Mark 1:1	Ἀρχὴ τοῦ εὐαγγελίου Ἰησοῦ ⸀χριστοῦ. 
Mark 1:17	καὶ εἶπεν αὐτοῖς ὁ Ἰησοῦς· Δεῦτε ὀπίσω μου, καὶ ποιήσω ὑμᾶς γενέσθαι ἁλιεῖς ἀνθρώπων. 
Mark 1:18	καὶ ⸀εὐθὺς ἀφέντες τὰ ⸀δίκτυα ἠκολούθησαν αὐτῷ. 
Mark 1:19	καὶ ⸀προβὰς ὀλίγον εἶδεν Ἰάκωβον τὸν τοῦ Ζεβεδαίου καὶ Ἰωάννην τὸν ἀδελφὸν αὐτοῦ, καὶ αὐτοὺς ἐν τῷ πλοίῳ καταρτίζοντας τὰ δίκτυα, 
Mark 1:20	καὶ ⸀εὐθὺς ἐκάλεσεν αὐτούς. καὶ ἀφέντες τὸν πατέρα αὐτῶν Ζεβεδαῖον ἐν τῷ πλοίῳ μετὰ τῶν μισθωτῶν ἀπῆλθον ὀπίσω αὐτοῦ. 
Mark 1:21	Καὶ εἰσπορεύονται εἰς Καφαρναούμ. καὶ ⸀εὐθὺς τοῖς σάββασιν ⸂ἐδίδασκεν εἰς τὴν συναγωγήν⸃. 
Mark 1:22	καὶ ἐξεπλήσσοντο ἐπὶ τῇ διδαχῇ αὐτοῦ, ἦν γὰρ διδάσκων αὐτοὺς ὡς ἐξουσίαν ἔχων καὶ οὐχ ὡς οἱ γραμματεῖς. 
Mark 1:23	καὶ ⸀εὐθὺς ἦν ἐν τῇ συναγωγῇ αὐτῶν ἄνθρωπος ἐν πνεύματι ἀκαθάρτῳ καὶ ἀνέκραξεν 
Mark 1:24	λέγων· ⸀Τί ἡμῖν καὶ σοί, Ἰησοῦ Ναζαρηνέ; ἦλθες ἀπολέσαι ἡμᾶς; οἶδά σε τίς εἶ, ὁ ἅγιος τοῦ θεοῦ. 
Mark 1:25	καὶ ἐπετίμησεν αὐτῷ ὁ Ἰησοῦς λέγων· Φιμώθητι καὶ ἔξελθε ἐξ αὐτοῦ. 
Mark 1:26	καὶ σπαράξαν αὐτὸν τὸ πνεῦμα τὸ ἀκάθαρτον καὶ ⸀φωνῆσαν φωνῇ μεγάλῃ ἐξῆλθεν ἐξ αὐτοῦ. 
Mark 1:27	καὶ ἐθαμβήθησαν ⸀ἅπαντες, ὥστε συζητεῖν ⸂πρὸς ἑαυτοὺς⸃ λέγοντας· Τί ἐστιν τοῦτο; ⸂διδαχὴ καινή⸃· κατʼ ἐξουσίαν καὶ τοῖς πνεύμασι τοῖς ἀκαθάρτοις ἐπιτάσσει, καὶ ὑπακούουσιν αὐτῷ. 
Mark 1:28	⸂καὶ ἐξῆλθεν⸃ ἡ ἀκοὴ αὐτοῦ εὐθὺς ⸀πανταχοῦ εἰς ὅλην τὴν περίχωρον τῆς Γαλιλαίας. 
Mark 1:29	Καὶ ⸀εὐθὺς ἐκ τῆς συναγωγῆς ⸂ἐξελθόντες ἦλθον⸃ εἰς τὴν οἰκίαν Σίμωνος καὶ Ἀνδρέου μετὰ Ἰακώβου καὶ Ἰωάννου. 
Mark 1:30	ἡ δὲ πενθερὰ Σίμωνος κατέκειτο πυρέσσουσα, καὶ ⸀εὐθὺς λέγουσιν αὐτῷ περὶ αὐτῆς. 
Mark 1:31	καὶ προσελθὼν ἤγειρεν αὐτὴν κρατήσας τῆς ⸀χειρός· καὶ ἀφῆκεν αὐτὴν ὁ ⸀πυρετός, καὶ διηκόνει αὐτοῖς. 
Mark 1:32	Ὀψίας δὲ γενομένης, ὅτε ⸀ἔδυ ὁ ἥλιος, ἔφερον πρὸς αὐτὸν πάντας τοὺς κακῶς ἔχοντας καὶ τοὺς δαιμονιζομένους· 
Mark 1:33	καὶ ⸂ἦν ὅλη ἡ πόλις ἐπισυνηγμένη⸃ πρὸς τὴν θύραν. 
Mark 1:34	καὶ ἐθεράπευσεν πολλοὺς κακῶς ἔχοντας ποικίλαις νόσοις, καὶ δαιμόνια πολλὰ ἐξέβαλεν, καὶ οὐκ ἤφιεν λαλεῖν τὰ δαιμόνια, ὅτι ᾔδεισαν ⸀αὐτόν. 
Mark 1:35	Καὶ πρωῒ ἔννυχα λίαν ἀναστὰς ἐξῆλθεν καὶ ἀπῆλθεν εἰς ἔρημον τόπον κἀκεῖ προσηύχετο. 
Mark 1:36	καὶ ⸀κατεδίωξεν αὐτὸν ⸀Σίμων καὶ οἱ μετʼ αὐτοῦ, 
Mark 1:37	καὶ ⸂εὗρον αὐτὸν καὶ⸃ λέγουσιν αὐτῷ ὅτι Πάντες ⸂ζητοῦσίν σε⸃. 
Mark 1:38	καὶ λέγει αὐτοῖς· Ἄγωμεν ⸀ἀλλαχοῦ εἰς τὰς ἐχομένας κωμοπόλεις, ἵνα καὶ ἐκεῖ κηρύξω, εἰς τοῦτο γὰρ ⸀ἐξῆλθον. 
Mark 1:39	καὶ ⸀ἦλθεν κηρύσσων ⸂εἰς τὰς συναγωγὰς⸃ αὐτῶν εἰς ὅλην τὴν Γαλιλαίαν καὶ τὰ δαιμόνια ἐκβάλλων. 
Mark 1:40	Καὶ ἔρχεται πρὸς αὐτὸν λεπρὸς παρακαλῶν αὐτὸν καὶ ⸀γονυπετῶν λέγων αὐτῷ ὅτι Ἐὰν θέλῃς δύνασαί με καθαρίσαι. 
Mark 1:41	⸀καὶ ⸀ὀργισθεὶς ἐκτείνας τὴν χεῖρα ⸂αὐτοῦ ἥψατο⸃ καὶ λέγει αὐτῷ· Θέλω, καθαρίσθητι· 
Mark 1:42	καὶ ⸀εὐθὺς ἀπῆλθεν ἀπʼ αὐτοῦ ἡ λέπρα, καὶ ἐκαθαρίσθη. 
Mark 1:43	καὶ ἐμβριμησάμενος αὐτῷ ⸀εὐθὺς ἐξέβαλεν αὐτόν, 
Mark 1:44	καὶ λέγει αὐτῷ· Ὅρα μηδενὶ μηδὲν εἴπῃς, ἀλλὰ ὕπαγε σεαυτὸν δεῖξον τῷ ἱερεῖ καὶ προσένεγκε περὶ τοῦ καθαρισμοῦ σου ἃ προσέταξεν Μωϋσῆς εἰς μαρτύριον αὐτοῖς. 
Mark 1:45	ὁ δὲ ἐξελθὼν ἤρξατο κηρύσσειν πολλὰ καὶ διαφημίζειν τὸν λόγον, ὥστε μηκέτι αὐτὸν δύνασθαι φανερῶς εἰς πόλιν εἰσελθεῖν, ἀλλὰ ἔξω ⸀ἐπʼ ἐρήμοις τόποις ἦν· καὶ ἤρχοντο πρὸς αὐτὸν ⸀πάντοθεν. 
